Unnamed: 0,movieNm,naver_movieCd,ntz_see_score,spc_score,ntz_score
0,마스터,145162,8.65,5.77,8.1
1,로그 원: 스타워즈 스토리,136868,8.34,7.16,8.44
2,라라랜드,134963,8.9,8.34,8.59
3,씽,144938,8.99,6.71,8.96
4,판도라,132933,8.78,5.92,8.31
5,"당신, 거기 있어줄래요",145292,8.8,5.44,8.68
6,너의 이름은.,150198,9.02,7.55,8.75
7,미씽: 사라진 여자,142625,8.53,6.72,8.37
8,패신저스,116233,8.03,5.5,7.95
9,여교사,139673,7.31,6.78,6.61
10,형,142803,8.91,4.55,8.34
11,에곤 쉴레: 욕망이 그린 그림,154307,8.05,6.25,7.93
12,루돌프와 많이있어,153951,8.73,6.38,8.8
13,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265,8.74,0.0,8.75
14,사랑하기 때문에,140010,8.39,6.0,8.03
15,목숨 건 연애,142263,7.53,4.0,4.31
16,신비한 동물사전,115642,8.69,7.08,8.18
17,캡틴 판타스틱,127396,8.97,7.5,8.71
18,더 킹,144314,8.39,6.83,8.08
19,매드맥스: 분노의 도로,77768,8.86,8.75,8.76
20,"나, 다니엘 블레이크",150376,9.28,8.4,9.25
21,어카운턴트,134859,8.15,4.0,8.3
22,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,8.95,0.0,9.04
23,최후의 Z,102805,10.0,0.0,6.05
24,"그 시절, 우리가 좋아했던 소녀",88669,9.14,6.0,9.02
25,하이큐!! 승자와 패자,155963,9.27,0.0,9.03
26,사다코 대 카야코,149283,6.74,2.5,5.83
27,"무현, 두 도시 이야기",152183,9.44,6.0,8.68
28,내 남편의 가정교사,158788,0.0,0.0,6.9
29,잭 리처: 네버 고 백,119412,8.13,4.88,7.15
30,어쌔신 크리드,118307,7.29,5.67,7.1
31,업 포 러브,146386,8.77,6.5,8.15
32,연애담,149481,8.93,7.0,7.47
33,미스 사이공: 25주년 특별 공연,155123,9.36,0.0,9.17
34,해리가 샐리를 만났을 때,10250,7.75,8.5,8.9
35,미인어,127383,7.96,6.0,7.94
36,원피스 필름 골드,146214,9.12,6.78,8.95
37,스타워즈: 깨어난 포스,100072,8.21,7.55,7.76
38,내 친구의 아내 2,156645,0.0,0.0,5.22
39,눈의 여왕3: 눈과 불의 마법대결,156675,8.34,0.0,8.57
40,딥워터 호라이즌,137346,8.77,6.5,8.05
41,사랑은 부엉부엉,152486,7.71,6.0,7.47
42,파파좀비,157033,10.0,4.0,6.46
43,아기배달부 스토크,144945,8.83,7.0,8.74
44,자백,146534,9.6,7.67,9.31
45,ARQ,154491,0.0,0.0,0.0
46,공조,142384,8.83,5.0,8.27
47,졸업반,157493,0.0,0.0,0.0
48,얼라이드,149777,8.58,6.5,8.86
49,"내 어깨 위 고양이, 밥",154379,9.27,6.0,9.18
50,너의 이름은.,150198,8.8,5.44,8.68
51,"당신, 거기 있어줄래요",145292,9.02,7.55,8.75
52,루돌프와 많이있어,153951,8.91,4.55,8.34
53,형,142803,8.05,6.25,7.93
54,사랑하기 때문에,140010,8.73,6.38,8.8
55,에곤 쉴레: 욕망이 그린 그림,154307,8.39,6.0,8.03
56,최후의 Z,102805,7.53,4.0,4.31
57,더 킹,144314,8.69,7.08,8.18
58,어카운턴트,134859,8.97,7.5,8.71
59,신비한 동물사전,115642,8.39,6.83,8.08
60,목숨 건 연애,142263,8.86,8.75,8.76
61,하이큐!! 승자와 패자,155963,9.28,8.4,9.25
62,사다코 대 카야코,149283,8.15,4.0,8.3
63,내 남편의 가정교사,158788,8.95,0.0,9.04
64,"나, 다니엘 블레이크",150376,10.0,0.0,6.05
65,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,9.14,6.0,9.02
66,어쌔신 크리드,118307,9.27,0.0,9.03
67,잭 리처: 네버 고 백,119412,6.74,2.5,5.83
68,캡틴 판타스틱,127396,9.44,6.0,8.68
69,"무현, 두 도시 이야기",152183,0.0,0.0,6.9
70,매드맥스: 분노의 도로,77768,8.13,4.88,7.15
71,"그 시절, 우리가 좋아했던 소녀",88669,7.29,5.67,7.1
72,눈의 여왕3: 눈과 불의 마법대결,156675,8.77,6.5,8.15
73,원피스 필름 골드,146214,8.93,7.0,7.47
74,해리가 샐리를 만났을 때,10250,9.36,0.0,9.17
75,스타워즈: 깨어난 포스,100072,7.75,8.5,8.9
76,딥워터 호라이즌,137346,7.96,6.0,7.94
77,업 포 러브,146386,9.12,6.78,8.95
78,사랑은 부엉부엉,152486,8.21,7.55,7.76
79,파파좀비,157033,0.0,0.0,5.22
80,연애담,149481,8.34,0.0,8.57
81,미스 사이공: 25주년 특별 공연,155123,8.77,6.5,8.05
82,공조,142384,7.71,6.0,7.47
83,아브릴과 조작된 세계,122917,10.0,4.0,6.46
84,졸업반,157493,8.83,7.0,8.74
85,얼라이드,149777,9.6,7.67,9.31
86,자백,146534,0.0,0.0,0.0
87,내 친구의 아내 2,156645,8.83,5.0,8.27
88,미인어,127383,0.0,0.0,0.0
89,가려진 시간,141259,8.58,6.5,8.86
90,스와핑 하던 날,155084,9.27,6.0,9.18
91,씽,144938,8.9,8.34,8.59
92,라라랜드,134963,8.99,6.71,8.96
93,패신저스,116233,8.53,6.72,8.37
94,미씽: 사라진 여자,142625,8.03,5.5,7.95
95,사랑하기 때문에,140010,8.05,6.25,7.93
96,형,142803,8.73,6.38,8.8
97,사다코 대 카야코,149283,8.39,6.0,8.03
98,하이큐!! 승자와 패자,155963,7.53,4.0,4.31
99,내 남편의 가정교사,158788,8.69,7.08,8.18
100,어쌔신 크리드,118307,8.97,7.5,8.71
101,잭 리처: 네버 고 백,119412,8.86,8.75,8.76
102,에곤 쉴레: 욕망이 그린 그림,154307,9.28,8.4,9.25
103,최후의 Z,102805,8.95,0.0,9.04
104,신비한 동물사전,115642,10.0,0.0,6.05
105,눈의 여왕3: 눈과 불의 마법대결,156675,9.14,6.0,9.02
106,"무현, 두 도시 이야기",152183,9.27,0.0,9.03
107,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,6.74,2.5,5.83
108,"나, 다니엘 블레이크",150376,9.44,6.0,8.68
109,목숨 건 연애,142263,0.0,0.0,6.9
110,원피스 필름 골드,146214,8.13,4.88,7.15
111,해리가 샐리를 만났을 때,10250,7.29,5.67,7.1
112,딥워터 호라이즌,137346,8.77,6.5,8.15
113,스타워즈: 깨어난 포스,100072,8.93,7.0,7.47
114,캡틴 판타스틱,127396,9.36,0.0,9.17
115,졸업반,157493,7.75,8.5,8.9
116,공조,142384,7.96,6.0,7.94
117,얼라이드,149777,9.12,6.78,8.95
118,파파좀비,157033,8.21,7.55,7.76
119,사랑은 부엉부엉,152486,0.0,0.0,5.22
120,"그 시절, 우리가 좋아했던 소녀",88669,8.77,6.5,8.05
121,매드맥스: 분노의 도로,77768,7.71,6.0,7.47
122,스와핑 하던 날,155084,10.0,4.0,6.46
123,아브릴과 조작된 세계,122917,8.83,7.0,8.74
124,"내 어깨 위 고양이, 밥",154379,9.6,7.67,9.31
125,가려진 시간,141259,0.0,0.0,0.0
126,업 포 러브,146386,8.83,5.0,8.27
127,미스 사이공: 25주년 특별 공연,155123,8.58,6.5,8.86
128,미인어,127383,9.27,6.0,9.18
129,너의 이름은.,150198,8.9,8.34,8.59
130,라라랜드,134963,8.78,5.92,8.31
131,판도라,132933,8.8,5.44,8.68
132,여교사,139673,8.03,5.5,7.95
133,미씽: 사라진 여자,142625,7.31,6.78,6.61
134,사랑하기 때문에,140010,8.91,4.55,8.34
135,루돌프와 많이있어,153951,8.05,6.25,7.93
136,사다코 대 카야코,149283,8.73,6.38,8.8
137,내 남편의 가정교사,158788,8.74,0.0,8.75
138,어쌔신 크리드,118307,8.39,6.0,8.03
139,잭 리처: 네버 고 백,119412,7.53,4.0,4.31
140,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265,8.97,7.5,8.71
141,눈의 여왕3: 눈과 불의 마법대결,156675,8.39,6.83,8.08
142,형,142803,8.86,8.75,8.76
143,원피스 필름 골드,146214,8.15,4.0,8.3
144,에곤 쉴레: 욕망이 그린 그림,154307,8.95,0.0,9.04
145,어카운턴트,134859,9.14,6.0,9.02
146,최후의 Z,102805,9.27,0.0,9.03
147,딥워터 호라이즌,137346,6.74,2.5,5.83
148,신비한 동물사전,115642,9.44,6.0,8.68
149,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,8.13,4.88,7.15
150,공조,142384,7.29,5.67,7.1
151,얼라이드,149777,8.77,6.5,8.15
152,스와핑 하던 날,155084,8.93,7.0,7.47
153,졸업반,157493,9.36,0.0,9.17
154,목숨 건 연애,142263,7.75,8.5,8.9
155,"내 어깨 위 고양이, 밥",154379,7.96,6.0,7.94
156,해리가 샐리를 만났을 때,10250,9.12,6.78,8.95
157,아브릴과 조작된 세계,122917,8.21,7.55,7.76
158,가려진 시간,141259,0.0,0.0,5.22
159,걱정말아요,152591,8.34,0.0,8.57
160,맥스 스틸,129002,8.77,6.5,8.05
161,문영,144578,7.71,6.0,7.47
162,연애담,149481,10.0,4.0,6.46
163,캡틴 판타스틱,127396,8.83,7.0,8.74
164,사랑은 부엉부엉,152486,9.6,7.67,9.31
165,파파좀비,157033,0.0,0.0,0.0
166,스타워즈: 깨어난 포스,100072,8.83,5.0,8.27
167,"그 시절, 우리가 좋아했던 소녀",88669,0.0,0.0,0.0
168,자백,146534,8.58,6.5,8.86
169,반지의 제왕: 반지 원정대,31794,9.27,6.0,9.18
170,너의 이름은.,150198,8.34,7.16,8.44
171,로그 원: 스타워즈 스토리,136868,8.9,8.34,8.59
172,패신저스,116233,8.8,5.44,8.68
173,판도라,132933,9.02,7.55,8.75
174,여교사,139673,8.53,6.72,8.37
175,"당신, 거기 있어줄래요",145292,8.03,5.5,7.95
176,사랑하기 때문에,140010,7.31,6.78,6.61
177,미씽: 사라진 여자,142625,8.91,4.55,8.34
178,어쌔신 크리드,118307,8.73,6.38,8.8
179,사다코 대 카야코,149283,8.74,0.0,8.75
180,눈의 여왕3: 눈과 불의 마법대결,156675,8.39,6.0,8.03
181,내 남편의 가정교사,158788,8.97,7.5,8.71
182,스와핑 하던 날,155084,8.39,6.83,8.08
183,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265,8.86,8.75,8.76
184,딥워터 호라이즌,137346,9.28,8.4,9.25
185,얼라이드,149777,8.15,4.0,8.3
186,형,142803,8.95,0.0,9.04
187,하이큐!! 승자와 패자,155963,10.0,0.0,6.05
188,공조,142384,9.14,6.0,9.02
189,졸업반,157493,9.27,0.0,9.03
190,에곤 쉴레: 욕망이 그린 그림,154307,6.74,2.5,5.83
191,원피스 필름 골드,146214,9.44,6.0,8.68
192,"나, 다니엘 블레이크",150376,0.0,0.0,6.9
193,맥스 스틸,129002,8.13,4.88,7.15
194,어카운턴트,134859,7.29,5.67,7.1
195,최후의 Z,102805,8.77,6.5,8.15
196,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,8.93,7.0,7.47
197,신비한 동물사전,115642,9.36,0.0,9.17
198,"내 어깨 위 고양이, 밥",154379,7.75,8.5,8.9
199,아브릴과 조작된 세계,122917,7.96,6.0,7.94
200,가려진 시간,141259,9.12,6.78,8.95
201,목숨 건 연애,142263,8.21,7.55,7.76
202,"무현, 두 도시 이야기",152183,0.0,0.0,5.22
203,반지의 제왕: 반지 원정대,31794,8.34,0.0,8.57
204,미인어,127383,8.77,6.5,8.05
205,걱정말아요,152591,7.71,6.0,7.47
206,레지던트 이블: 파멸의 날,110333,10.0,4.0,6.46
207,자백,146534,8.83,7.0,8.74
208,언어의 정원,106335,9.6,7.67,9.31
209,초속5센티미터,66820,0.0,0.0,0.0
210,문영,144578,8.83,5.0,8.27
211,해리가 샐리를 만났을 때,10250,0.0,0.0,0.0
212,닥터 스트레인지,125459,8.58,6.5,8.86
213,"그 시절, 우리가 좋아했던 소녀",88669,9.27,6.0,9.18
214,너의 이름은.,150198,8.65,5.77,8.1
215,마스터,145162,8.34,7.16,8.44
216,패신저스,116233,8.99,6.71,8.96
217,씽,144938,8.78,5.92,8.31
218,라라랜드,134963,8.8,5.44,8.68
219,여교사,139673,9.02,7.55,8.75
220,판도라,132933,8.53,6.72,8.37
221,눈의 여왕3: 눈과 불의 마법대결,156675,8.91,4.55,8.34
222,어쌔신 크리드,118307,8.05,6.25,7.93
223,미씽: 사라진 여자,142625,8.73,6.38,8.8
224,루돌프와 많이있어,153951,8.39,6.0,8.03
225,더 킹,144314,7.53,4.0,4.31
226,잭 리처: 네버 고 백,119412,8.69,7.08,8.18
227,딥워터 호라이즌,137346,8.97,7.5,8.71
228,얼라이드,149777,8.86,8.75,8.76
229,공조,142384,9.28,8.4,9.25
230,내 남편의 가정교사,158788,8.15,4.0,8.3
231,맥스 스틸,129002,8.95,0.0,9.04
232,졸업반,157493,10.0,0.0,6.05
233,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265,9.14,6.0,9.02
234,형,142803,9.27,0.0,9.03
235,미인어,127383,6.74,2.5,5.83
236,"내 어깨 위 고양이, 밥",154379,9.44,6.0,8.68
237,에곤 쉴레: 욕망이 그린 그림,154307,0.0,0.0,6.9
238,언어의 정원,106335,8.13,4.88,7.15
239,아브릴과 조작된 세계,122917,7.29,5.67,7.1
240,원피스 필름 골드,146214,8.77,6.5,8.15
241,"나, 다니엘 블레이크",150376,8.93,7.0,7.47
242,반지의 제왕: 반지 원정대,31794,9.36,0.0,9.17
243,초속5센티미터,66820,7.75,8.5,8.9
244,하이큐!! 승자와 패자,155963,7.96,6.0,7.94
245,최후의 Z,102805,9.12,6.78,8.95
246,어카운턴트,134859,8.21,7.55,7.76
247,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,8.34,0.0,8.57
248,신비한 동물사전,115642,8.77,6.5,8.05
249,문영,144578,8.83,7.0,8.74
250,목숨 건 연애,142263,9.6,7.67,9.31
251,너브,137938,0.0,0.0,0.0
252,군함도,146506,8.83,5.0,8.27
253,"무현, 두 도시 이야기",152183,8.58,6.5,8.86
254,더 큐어,143372,9.27,6.0,9.18
255,패신저스,116233,8.9,8.34,8.59
256,로그 원: 스타워즈 스토리,136868,8.99,6.71,8.96
257,여교사,139673,8.78,5.92,8.31
258,씽,144938,9.02,7.55,8.75
259,사랑하기 때문에,140010,8.03,5.5,7.95
260,"당신, 거기 있어줄래요",145292,7.31,6.78,6.61
261,더 킹,144314,8.73,6.38,8.8
262,딥워터 호라이즌,137346,8.74,0.0,8.75
263,스와핑 하던 날,155084,7.53,4.0,4.31
264,루돌프와 많이있어,153951,8.69,7.08,8.18
265,미씽: 사라진 여자,142625,8.97,7.5,8.71
266,얼라이드,149777,8.39,6.83,8.08
267,공조,142384,8.86,8.75,8.76
268,맥스 스틸,129002,9.28,8.4,9.25
269,잭 리처: 네버 고 백,119412,8.15,4.0,8.3
270,졸업반,157493,8.95,0.0,9.04
271,언어의 정원,106335,10.0,0.0,6.05
272,미인어,127383,9.14,6.0,9.02
273,초속5센티미터,66820,9.27,0.0,9.03
274,내 남편의 가정교사,158788,6.74,2.5,5.83
275,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265,9.44,6.0,8.68
276,"내 어깨 위 고양이, 밥",154379,0.0,0.0,6.9
277,형,142803,8.13,4.88,7.15
278,반지의 제왕: 반지 원정대,31794,7.29,5.67,7.1
279,에곤 쉴레: 욕망이 그린 그림,154307,8.77,6.5,8.15
280,문영,144578,8.93,7.0,7.47
281,아브릴과 조작된 세계,122917,9.36,0.0,9.17
282,걱정말아요,152591,7.75,8.5,8.9
283,레지던트 이블: 파멸의 날,110333,7.96,6.0,7.94
284,너브,137938,8.21,7.55,7.76
285,"나, 다니엘 블레이크",150376,8.34,0.0,8.57
286,최후의 Z,102805,8.77,6.5,8.05
287,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,7.71,6.0,7.47
288,어카운턴트,134859,10.0,4.0,6.46
289,신비한 동물사전,115642,8.83,7.0,8.74
290,하이큐!! 승자와 패자,155963,9.6,7.67,9.31
291,모아나,130849,0.0,0.0,0.0
292,더 큐어,143372,8.83,5.0,8.27
293,시간을 달리는 소녀,63513,0.0,0.0,0.0
294,녹터널 애니멀스,143409,8.58,6.5,8.86
295,목숨 건 연애,142263,9.27,6.0,9.18
296,여교사,139673,8.99,6.71,8.96
297,로그 원: 스타워즈 스토리,136868,8.78,5.92,8.31
298,사랑하기 때문에,140010,9.02,7.55,8.75
299,씽,144938,8.53,6.72,8.37
300,판도라,132933,7.31,6.78,6.61
301,스와핑 하던 날,155084,8.39,6.0,8.03
302,사다코 대 카야코,149283,7.53,4.0,4.31
303,공조,142384,8.69,7.08,8.18
304,얼라이드,149777,8.97,7.5,8.71
305,루돌프와 많이있어,153951,8.39,6.83,8.08
306,맥스 스틸,129002,8.86,8.75,8.76
307,미씽: 사라진 여자,142625,9.28,8.4,9.25
308,언어의 정원,106335,8.15,4.0,8.3
309,초속5센티미터,66820,8.95,0.0,9.04
310,"내 어깨 위 고양이, 밥",154379,9.14,6.0,9.02
311,미인어,127383,9.27,0.0,9.03
312,문영,144578,6.74,2.5,5.83
313,반지의 제왕: 반지 원정대,31794,9.44,6.0,8.68
314,잭 리처: 네버 고 백,119412,0.0,0.0,6.9
315,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265,8.13,4.88,7.15
316,너브,137938,7.29,5.67,7.1
317,내 남편의 가정교사,158788,8.93,7.0,7.47
318,레지던트 이블: 파멸의 날,110333,9.36,0.0,9.17
319,형,142803,7.96,6.0,7.94
320,인시던트,130430,9.12,6.78,8.95
321,모아나,130849,8.21,7.55,7.76
322,녹터널 애니멀스,143409,0.0,0.0,5.22
323,원피스 필름 골드,146214,8.34,0.0,8.57
324,"나, 다니엘 블레이크",150376,8.77,6.5,8.05
325,시간을 달리는 소녀,63513,7.71,6.0,7.47
326,더 큐어,143372,10.0,4.0,6.46
327,가려진 시간,141259,8.83,7.0,8.74
328,아브릴과 조작된 세계,122917,9.6,7.67,9.31
329,최후의 Z,102805,0.0,0.0,0.0
330,별을 쫓는 아이:아가르타의 전설,84505,8.83,5.0,8.27
331,극장판 도라에몽:신 진구의 버스 오브 재팬,141675,0.0,0.0,0.0
332,신비한 동물사전,115642,8.58,6.5,8.86
333,자백,146534,9.27,6.0,9.18
334,사랑하기 때문에,140010,8.78,5.92,8.31
335,로그 원: 스타워즈 스토리,136868,8.8,5.44,8.68
336,라라랜드,134963,9.02,7.55,8.75
337,더 킹,144314,8.05,6.25,7.93
338,딥워터 호라이즌,137346,8.73,6.38,8.8
339,어쌔신 크리드,118307,8.74,0.0,8.75
340,얼라이드,149777,8.69,7.08,8.18
341,공조,142384,8.97,7.5,8.71
342,맥스 스틸,129002,8.39,6.83,8.08
343,언어의 정원,106335,8.86,8.75,8.76
344,초속5센티미터,66820,9.28,8.4,9.25
345,루돌프와 많이있어,153951,8.15,4.0,8.3
346,문영,144578,8.95,0.0,9.04
347,미씽: 사라진 여자,142625,10.0,0.0,6.05
348,너브,137938,6.74,2.5,5.83
349,녹터널 애니멀스,143409,0.0,0.0,6.9
350,인시던트,130430,8.13,4.88,7.15
351,모아나,130849,7.29,5.67,7.1
352,레지던트 이블: 파멸의 날,110333,8.77,6.5,8.15
353,걱정말아요,152591,8.93,7.0,7.47
354,에곤 쉴레: 욕망이 그린 그림,154307,9.36,0.0,9.17
355,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265,7.75,8.5,8.9
356,잭 리처: 네버 고 백,119412,7.96,6.0,7.94
357,졸업반,157493,9.12,6.78,8.95
358,싱글라이더,146459,8.21,7.55,7.76
359,형,142803,0.0,0.0,5.22
360,시간을 달리는 소녀,63513,8.34,0.0,8.57
361,별을 쫓는 아이:아가르타의 전설,84505,8.77,6.5,8.05
